Date,Close
01/08/1994,7.841229
02/08/1994,7.950642
03/08/1994,8.060054
04/08/1994,8.132996
05/08/1994,8.096525
08/08/1994,7.914171
09/08/1994,7.950642
10/08/1994,7.8777
11/08/1994,7.8777
12/08/1994,8.096525
15/08/1994,8.060054
16/08/1994,7.987113
17/08/1994,8.060054
18/08/1994,7.950642
19/08/1994,7.987113
22/08/1994,8.060054
23/08/1994,8.132996
24/08/1994,8.242408
25/08/1994,8.169467
26/08/1994,8.132996
29/08/1994,8.278879
30/08/1994,8.31535
31/08/1994,8.205938
01/09/1994,8.31535
02/09/1994,8.461233
06/09/1994,8.862413
07/09/1994,8.716529
08/09/1994,8.825942
09/09/1994,8.898883
12/09/1994,8.971825
13/09/1994,8.935354
14/09/1994,9.227121
15/09/1994,9.19065
16/09/1994,8.971825
19/09/1994,9.117708
20/09/1994,8.716529
21/09/1994,8.825942
22/09/1994,8.935354
23/09/1994,9.008296
26/09/1994,8.898883
27/09/1994,8.935354
28/09/1994,8.971825
29/09/1994,8.898883
30/09/1994,8.862413
03/10/1994,8.753
04/10/1994,8.825942
05/10/1994,8.753
06/10/1994,8.716529
07/10/1994,8.716529
10/10/1994,8.862413
11/10/1994,8.898883
12/10/1994,8.825942
13/10/1994,8.971825
14/10/1994,8.971825
17/10/1994,8.935354
18/10/1994,8.898883
19/10/1994,8.935354
20/10/1994,8.825942
21/10/1994,8.825942
24/10/1994,8.607117
25/10/1994,8.716529
26/10/1994,8.643588
27/10/1994,8.971825
28/10/1994,9.044767
31/10/1994,9.008296
01/11/1994,8.971825
02/11/1994,9.081238
03/11/1994,9.081238
04/11/1994,8.898883
07/11/1994,8.898883
08/11/1994,8.898883
09/11/1994,8.935354
10/11/1994,8.971825
11/11/1994,9.154179
14/11/1994,9.117708
15/11/1994,9.154179
16/11/1994,9.117708
17/11/1994,9.044767
18/11/1994,8.935354
21/11/1994,8.570646
22/11/1994,8.242408
23/11/1994,8.534175
25/11/1994,8.534175
28/11/1994,8.643588
29/11/1994,8.789471
30/11/1994,8.643588
01/12/1994,8.680058
02/12/1994,8.716529
05/12/1994,8.643588
06/12/1994,8.716529
07/12/1994,8.643588
08/12/1994,8.424763
09/12/1994,8.388292
12/12/1994,8.570646
13/12/1994,8.497704
14/12/1994,8.534175
15/12/1994,8.497704
16/12/1994,8.570646
19/12/1994,8.534175
20/12/1994,8.497704
21/12/1994,8.534175
22/12/1994,8.607117
23/12/1994,8.570646
27/12/1994,8.570646
28/12/1994,8.607117
29/12/1994,8.570646
30/12/1994,8.607117
03/01/1995,8.534175
04/01/1995,8.570646
05/01/1995,8.607117
06/01/1995,8.643588
09/01/1995,8.607117
10/01/1995,8.680058
11/01/1995,8.753
12/01/1995,8.680058
13/01/1995,8.753
16/01/1995,8.825942
17/01/1995,8.862413
18/01/1995,8.898883
19/01/1995,8.825942
20/01/1995,8.789471
23/01/1995,8.753
24/01/1995,8.753
25/01/1995,8.753
26/01/1995,8.716529
27/01/1995,8.825942
30/01/1995,8.971825
31/01/1995,9.19065
01/02/1995,9.227121
02/02/1995,9.263592
03/02/1995,9.409475
06/02/1995,9.373004
07/02/1995,9.445946
08/02/1995,9.373004
09/02/1995,9.336533
10/02/1995,9.263592
13/02/1995,9.373004
14/02/1995,9.774183
15/02/1995,9.774183
16/02/1995,9.591829
17/02/1995,9.847125
21/02/1995,9.701242
22/02/1995,9.664771
23/02/1995,9.774183
24/02/1995,9.774183
27/02/1995,9.920067
28/02/1995,9.810654
01/03/1995,9.774183
02/03/1995,9.774183
03/03/1995,9.737713
06/03/1995,9.664771
07/03/1995,9.555358
08/03/1995,9.591829
09/03/1995,9.336533
10/03/1995,9.518888
13/03/1995,9.6283
14/03/1995,9.664771
15/03/1995,9.482417
16/03/1995,9.6283
17/03/1995,9.482417
20/03/1995,9.737713
21/03/1995,9.555358
22/03/1995,9.664771
23/03/1995,9.591829
24/03/1995,9.920067
27/03/1995,10.284775
28/03/1995,10.138892
29/03/1995,10.06595
30/03/1995,10.248304
31/03/1995,10.175363
03/04/1995,10.102421
04/04/1995,10.321246
05/04/1995,10.248304
06/04/1995,10.321246
07/04/1995,10.284775
10/04/1995,10.284775
11/04/1995,10.248304
12/04/1995,10.211833
13/04/1995,10.211833
17/04/1995,10.06595
18/04/1995,9.993008
19/04/1995,10.175363
20/04/1995,10.284775
21/04/1995,10.211833
24/04/1995,10.211833
25/04/1995,10.138892
26/04/1995,10.175363
27/04/1995,10.138892
28/04/1995,10.138892
01/05/1995,10.06595
02/05/1995,10.06595
03/05/1995,10.211833
04/05/1995,10.138892
05/05/1995,10.248304
08/05/1995,10.175363
09/05/1995,10.357717
10/05/1995,10.284775
11/05/1995,10.394188
12/05/1995,10.284775
15/05/1995,10.321246
16/05/1995,10.430658
17/05/1995,10.357717
18/05/1995,10.248304
19/05/1995,10.102421
22/05/1995,10.211833
23/05/1995,10.321246
24/05/1995,10.357717
25/05/1995,10.248304
26/05/1995,10.211833
30/05/1995,10.175363
31/05/1995,10.357717
01/06/1995,10.540071
02/06/1995,10.540071
05/06/1995,10.394188
06/06/1995,10.321246
07/06/1995,10.138892
08/06/1995,10.06595
09/06/1995,10.102421
12/06/1995,10.138892
13/06/1995,10.321246
14/06/1995,10.248304
15/06/1995,10.284775
16/06/1995,10.211833
19/06/1995,10.284775
20/06/1995,10.211833
21/06/1995,10.5036
22/06/1995,10.685954
23/06/1995,10.649483
26/06/1995,10.394188
27/06/1995,10.321246
28/06/1995,10.284775
29/06/1995,10.357717
30/06/1995,10.284775
03/07/1995,10.248304
05/07/1995,10.357717
06/07/1995,10.467129
07/07/1995,10.613013
10/07/1995,10.467129
11/07/1995,10.5036
12/07/1995,10.613013
13/07/1995,10.576542
14/07/1995,10.685954
17/07/1995,10.613013
18/07/1995,10.540071
19/07/1995,10.248304
20/07/1995,10.357717
21/07/1995,10.430658
24/07/1995,10.540071
25/07/1995,11.050663
26/07/1995,11.014192
27/07/1995,11.160075
28/07/1995,11.014192
31/07/1995,11.233017
01/08/1995,11.233017
02/08/1995,11.233017
03/08/1995,11.524783
04/08/1995,11.524783
07/08/1995,11.524783
08/08/1995,11.342429
09/08/1995,11.233017
10/08/1995,11.342429
11/08/1995,11.269488
14/08/1995,11.451842
15/08/1995,11.524783
16/08/1995,11.561254
17/08/1995,11.597725
18/08/1995,11.670667
21/08/1995,11.634196
22/08/1995,11.670667
23/08/1995,11.634196
24/08/1995,11.670667
25/08/1995,11.707138
28/08/1995,11.834785
29/08/1995,11.780079
30/08/1995,11.707138
31/08/1995,11.780079
01/09/1995,11.889492
05/09/1995,12.108317
06/09/1995,11.998904
07/09/1995,12.071846
08/09/1995,12.2542
11/09/1995,12.327142
12/09/1995,12.363613
13/09/1995,12.2542
14/09/1995,12.728321
15/09/1995,12.947146
18/09/1995,12.69185
19/09/1995,13.020088
20/09/1995,12.837733
21/09/1995,12.545967
22/09/1995,12.436554
25/09/1995,12.618908
26/09/1995,12.69185
27/09/1995,12.618908
28/09/1995,12.801263
29/09/1995,12.947146
02/10/1995,12.837733
03/10/1995,12.801263
04/10/1995,12.801263
05/10/1995,12.874204
06/10/1995,12.801263
09/10/1995,12.545967
10/10/1995,12.509496
11/10/1995,12.728321
12/10/1995,12.983617
13/10/1995,13.056558
16/10/1995,12.983617
17/10/1995,12.910675
18/10/1995,12.801263
19/10/1995,12.545967
20/10/1995,12.108317
23/10/1995,12.400083
24/10/1995,12.144788
25/10/1995,11.81655
26/10/1995,11.451842
27/10/1995,11.998904
30/10/1995,11.780079
31/10/1995,11.853021
01/11/1995,11.962433
02/11/1995,12.144788
03/11/1995,12.144788
06/11/1995,12.035375
07/11/1995,11.780079
08/11/1995,12.144788
09/11/1995,12.655379
10/11/1995,12.582438
13/11/1995,12.509496
14/11/1995,12.2542
15/11/1995,12.473025
16/11/1995,12.582438
17/11/1995,12.910675
20/11/1995,12.509496
21/11/1995,12.618908
22/11/1995,12.509496
24/11/1995,12.655379
27/11/1995,12.618908
28/11/1995,12.327142
29/11/1995,12.582438
30/11/1995,12.400083
01/12/1995,12.363613
04/12/1995,12.545967
05/12/1995,12.801263
06/12/1995,13.056558
07/12/1995,13.001852
08/12/1995,12.710085
11/12/1995,12.545967
12/12/1995,12.728321
13/12/1995,12.69185
14/12/1995,12.400083
15/12/1995,12.108317
18/12/1995,11.962433
19/12/1995,12.071846
20/12/1995,12.071846
21/12/1995,12.108317
22/12/1995,12.035375
26/12/1995,12.071846
27/12/1995,12.071846
28/12/1995,11.962433
29/12/1995,12.071846
02/01/1996,12.108317
03/01/1996,12.108317
04/01/1996,11.998904
05/01/1996,11.962433
08/01/1996,11.962433
09/01/1996,11.780079
10/01/1996,11.3789
11/01/1996,11.524783
12/01/1996,11.3789
15/01/1996,11.305958
16/01/1996,11.561254
17/01/1996,11.780079
18/01/1996,12.181258
19/01/1996,12.509496
22/01/1996,12.473025
23/01/1996,12.108317
24/01/1996,11.925963
25/01/1996,11.889492
26/01/1996,12.582438
29/01/1996,12.69185
30/01/1996,13.093029
31/01/1996,13.421267
01/02/1996,13.020088
02/02/1996,13.056558
05/02/1996,13.275383
06/02/1996,13.275383
07/02/1996,13.384796
08/02/1996,13.822446
09/02/1996,13.822446
12/02/1996,13.749504
13/02/1996,13.713033
14/02/1996,13.640092
15/02/1996,13.640092
16/02/1996,13.494208
20/02/1996,13.384796
21/02/1996,13.676563
22/02/1996,13.713033
23/02/1996,13.676563
26/02/1996,13.348325
27/02/1996,13.640092
28/02/1996,13.421267
29/02/1996,13.384796
01/03/1996,13.56715
04/03/1996,13.676563
05/03/1996,13.713033
06/03/1996,13.56715
07/03/1996,13.603621
08/03/1996,13.020088
11/03/1996,12.983617
12/03/1996,13.165971
13/03/1996,13.1295
14/03/1996,13.785975
15/03/1996,14.114213
18/03/1996,14.223625
19/03/1996,14.260096
20/03/1996,14.187154
21/03/1996,14.150683
22/03/1996,14.223625
25/03/1996,14.333038
26/03/1996,14.223625
27/03/1996,14.114213
28/03/1996,14.44245
29/03/1996,14.405979
01/04/1996,14.661275
02/04/1996,14.661275
03/04/1996,14.588333
04/04/1996,14.770688
08/04/1996,14.223625
09/04/1996,13.822446
10/04/1996,13.384796
11/04/1996,13.457738
12/04/1996,13.713033
15/04/1996,14.0048
16/04/1996,13.785975
17/04/1996,13.968329
18/04/1996,13.749504
19/04/1996,13.56715
22/04/1996,13.785975
23/04/1996,13.713033
24/04/1996,13.603621
25/04/1996,13.858917
26/04/1996,14.114213
29/04/1996,14.077742
30/04/1996,14.150683
01/05/1996,14.150683
02/05/1996,13.785975
03/05/1996,13.785975
06/05/1996,13.384796
07/05/1996,13.457738
08/05/1996,13.968329
09/05/1996,13.676563
10/05/1996,13.858917
13/05/1996,13.968329
14/05/1996,13.858917
15/05/1996,13.785975
16/05/1996,13.640092
17/05/1996,13.713033
20/05/1996,13.822446
21/05/1996,13.785975
22/05/1996,13.931858
23/05/1996,13.858917
24/05/1996,13.822446
28/05/1996,13.56715
29/05/1996,13.676563
30/05/1996,13.457738
31/05/1996,13.348325
03/06/1996,13.1295
04/06/1996,13.202442
05/06/1996,13.56715
06/06/1996,13.275383
07/06/1996,13.238913
10/06/1996,13.311854
11/06/1996,13.165971
12/06/1996,13.1295
13/06/1996,13.1295
14/06/1996,13.093029
17/06/1996,13.093029
18/06/1996,13.093029
19/06/1996,13.093029
20/06/1996,12.655379
21/06/1996,12.910675
24/06/1996,13.020088
25/06/1996,13.165971
26/06/1996,13.165971
27/06/1996,13.238913
28/06/1996,13.020088
01/07/1996,13.202442
02/07/1996,13.1295
03/07/1996,13.165971
05/07/1996,12.69185
08/07/1996,12.473025
09/07/1996,12.655379
10/07/1996,12.473025
11/07/1996,12.217729
12/07/1996,12.290671
15/07/1996,11.962433
16/07/1996,12.108317
17/07/1996,12.327142
18/07/1996,12.290671
19/07/1996,12.071846
22/07/1996,11.925963
23/07/1996,12.071846
24/07/1996,12.363613
25/07/1996,12.582438
26/07/1996,12.764792
29/07/1996,12.728321
30/07/1996,12.801263
31/07/1996,12.764792
01/08/1996,13.1295
02/08/1996,13.275383
05/08/1996,13.1295
06/08/1996,13.1295
07/08/1996,13.165971
08/08/1996,13.056558
09/08/1996,13.275383
12/08/1996,13.275383
13/08/1996,13.093029
14/08/1996,13.1295
15/08/1996,13.093029
16/08/1996,13.202442
19/08/1996,13.165971
20/08/1996,13.165971
21/08/1996,13.311854
22/08/1996,13.384796
23/08/1996,13.384796
26/08/1996,13.311854
27/08/1996,13.311854
28/08/1996,13.238913
29/08/1996,12.947146
30/08/1996,12.764792
03/09/1996,12.618908
04/09/1996,12.655379
05/09/1996,12.545967
06/09/1996,12.545967
09/09/1996,12.728321
10/09/1996,12.582438
11/09/1996,12.69185
12/09/1996,12.874204
13/09/1996,13.020088
16/09/1996,13.384796
17/09/1996,13.1295
18/09/1996,13.020088
19/09/1996,13.093029
20/09/1996,13.238913
23/09/1996,13.1295
24/09/1996,13.1295
25/09/1996,13.384796
26/09/1996,13.421267
27/09/1996,13.494208
30/09/1996,13.494208
01/10/1996,13.56715
02/10/1996,13.676563
03/10/1996,13.56715
04/10/1996,13.858917
07/10/1996,13.931858
08/10/1996,13.822446
09/10/1996,13.676563
10/10/1996,13.530679
11/10/1996,13.713033
14/10/1996,13.822446
15/10/1996,13.676563
16/10/1996,13.822446
17/10/1996,13.785975
18/10/1996,13.676563
21/10/1996,13.603621
22/10/1996,13.56715
23/10/1996,13.603621
24/10/1996,13.640092
25/10/1996,13.603621
28/10/1996,13.603621
29/10/1996,13.348325
30/10/1996,13.494208
31/10/1996,13.713033
01/11/1996,13.713033
04/11/1996,13.858917
05/11/1996,14.114213
06/11/1996,14.150683
07/11/1996,14.114213
08/11/1996,14.296567
11/11/1996,14.588333
12/11/1996,14.697746
13/11/1996,14.661275
14/11/1996,14.807158
15/11/1996,14.843629
18/11/1996,14.843629
19/11/1996,14.807158
20/11/1996,14.807158
21/11/1996,14.734217
22/11/1996,15.135396
25/11/1996,15.31775
26/11/1996,15.463633
27/11/1996,15.31775
29/11/1996,15.244808
02/12/1996,15.135396
03/12/1996,14.807158
04/12/1996,15.062454
05/12/1996,15.062454
06/12/1996,15.025983
09/12/1996,15.171867
10/12/1996,16.010696
11/12/1996,15.609517
12/12/1996,15.718929
13/12/1996,15.609517
16/12/1996,15.573046
17/12/1996,15.463633
18/12/1996,15.645988
19/12/1996,15.937754
20/12/1996,16.375404
23/12/1996,16.594229
24/12/1996,17.396587
26/12/1996,16.594229
27/12/1996,17.031879
30/12/1996,16.740112
31/12/1996,16.484818
02/01/1997,15.937754
03/01/1997,15.901283
06/01/1997,16.083637
07/01/1997,16.813053
08/01/1997,16.667171
09/01/1997,16.703642
10/01/1997,16.740112
13/01/1997,16.630699
14/01/1997,16.958939
15/01/1997,17.214233
16/01/1997,17.06835
17/01/1997,17.396587
20/01/1997,17.396587
21/01/1997,17.433058
22/01/1997,17.943649
23/01/1997,17.724825
24/01/1997,17.834238
27/01/1997,17.360117
28/01/1997,17.360117
29/01/1997,17.797768
30/01/1997,18.016592
31/01/1997,18.126003
03/02/1997,18.053062
04/02/1997,17.834238
05/02/1997,17.797768
06/02/1997,18.089533
07/02/1997,19.074245
10/02/1997,18.964832
11/02/1997,19.548367
12/02/1997,19.65778
13/02/1997,19.949547
14/02/1997,19.876604
18/02/1997,20.350725
19/02/1997,19.803663
20/02/1997,19.621307
21/02/1997,19.621307
24/02/1997,19.293072
25/02/1997,19.548367
26/02/1997,19.256599
27/02/1997,18.782478
28/02/1997,19.147188
03/03/1997,19.037775
04/03/1997,19.037775
05/03/1997,19.438953
06/03/1997,19.220129
07/03/1997,19.475426
10/03/1997,19.730721
11/03/1997,19.475426
12/03/1997,19.329542
13/03/1997,18.782478
14/03/1997,18.818951
17/03/1997,18.600124
18/03/1997,18.527184
19/03/1997,18.563654
20/03/1997,18.746008
21/03/1997,18.928364
24/03/1997,19.329542
25/03/1997,19.110718
26/03/1997,18.782478
27/03/1997,18.126003
31/03/1997,17.469528
01/04/1997,17.724825
02/04/1997,17.06835
03/04/1997,17.323647
04/04/1997,17.360117
07/04/1997,17.506001
08/04/1997,17.907179
09/04/1997,17.688354
10/04/1997,17.360117
11/04/1997,17.031879
14/04/1997,16.958939
15/04/1997,17.433058
16/04/1997,17.469528
17/04/1997,17.651882
18/04/1997,17.506001
21/04/1997,17.10482
22/04/1997,17.724825
23/04/1997,17.870708
24/04/1997,18.41777
25/04/1997,17.834238
28/04/1997,18.709538
29/04/1997,19.511896
30/04/1997,19.183659
01/05/1997,19.147188
02/05/1997,19.65778
05/05/1997,20.204842
06/05/1997,19.949547
07/05/1997,19.256599
08/05/1997,19.548367
09/05/1997,19.986017
12/05/1997,20.277782
13/05/1997,19.913074
14/05/1997,19.949547
15/05/1997,20.022488
16/05/1997,19.65778
19/05/1997,20.022488
20/05/1997,20.642492
21/05/1997,20.277782
22/05/1997,20.095428
23/05/1997,20.277782
27/05/1997,20.204842
28/05/1997,20.241314
29/05/1997,20.095428
30/05/1997,20.277782
02/06/1997,20.131901
03/06/1997,20.350725
04/06/1997,19.986017
05/06/1997,20.241314
06/06/1997,20.934258
09/06/1997,20.751904
10/06/1997,20.861317
11/06/1997,20.97073
12/06/1997,21.335438
13/06/1997,22.356621
16/06/1997,21.955442
17/06/1997,22.283678
18/06/1997,22.721329
19/06/1997,22.684858
20/06/1997,22.940153
23/06/1997,22.137796
24/06/1997,22.520741
25/06/1997,22.028383
26/06/1997,21.91897
27/06/1997,22.08309
30/06/1997,21.736616
01/07/1997,22.028383
02/07/1997,22.210737
03/07/1997,24.216633
07/07/1997,22.867212
08/07/1997,22.830742
09/07/1997,22.648388
10/07/1997,22.903683
11/07/1997,23.304863
14/07/1997,22.976625
15/07/1997,23.39604
16/07/1997,23.013096
17/07/1997,22.703094
18/07/1997,22.192501
21/07/1997,22.703094
22/07/1997,22.885448
23/07/1997,23.086039
24/07/1997,23.23192
25/07/1997,23.213684
28/07/1997,23.013096
29/07/1997,24.052515
30/07/1997,24.161926
31/07/1997,24.435457
01/08/1997,24.253103
04/08/1997,24.216633
05/08/1997,24.161926
06/08/1997,24.617813
07/08/1997,24.198399
08/08/1997,23.468981
11/08/1997,23.979572
12/08/1997,23.633101
